SkillID,SkillName,SkillType,Grade,SkillPrefab,FactorPowMP,FactorPowAP,PowMP,PowAP,PowMPDef,PowAPDef,SkillMove,SkillLvID,Use_MP,Use_AP,ConditionID_01,ConditionID_02,ConditionID_03,Description,IconName
100001,무명권,1,1,,90,90,3,3,0,0,0,1100101,1,1,0,0,0,권법,Icon_SkillBook_Knuckle_01
200001,무명검법,2,1,,100,100,3,3,0,0,0,1200101,1,1,0,0,0,검법,Icon_SkillBook_Sword_01
300001,무명도법,3,1,,108,108,3,3,0,0,0,1300101,1,1,0,0,0,도법,Icon_SkillBook_Katana_01
400001,무명창법,4,1,,115,115,3,3,0,0,0,1400101,1,1,0,0,0,창법,Icon_SkillBook_Lance_01
500001,무명퇴법,5,1,,125,125,3,3,0,0,0,1500101,1,1,0,0,0,퇴법,Icon_SkillBook_Mace_01
100101,공명권,1,1,,108,90,3,3,0,0,0,1100101,2,1,0,0,0,권법,Icon_SkillBook_Knuckle_01
200101,공명검법,2,1,,120,100,3,3,0,0,0,1200101,2,1,0,0,0,검법,Icon_SkillBook_Sword_01
300101,공명도법,3,1,,129,108,3,3,0,0,0,1300101,2,1,0,0,0,도법,Icon_SkillBook_Katana_01
400101,공명창법,4,1,,138,115,3,3,0,0,0,1400101,2,1,0,0,0,창법,Icon_SkillBook_Lance_01
500101,공명퇴법,5,1,,150,125,3,3,0,0,0,1500101,2,1,0,0,0,퇴법,Icon_SkillBook_Mace_01
100102,소룡권,1,1,,90,108,3,3,0,0,0,1100101,1,2,0,0,0,권법,Icon_SkillBook_Knuckle_01
200102,소룡검법,2,1,,100,120,3,3,0,0,0,1200101,1,2,0,0,0,검법,Icon_SkillBook_Sword_01
300102,소룡도법,3,1,,108,129,3,3,0,0,0,1300101,1,2,0,0,0,도법,Icon_SkillBook_Katana_01
400102,소룡창법,4,1,,115,138,3,3,0,0,0,1400101,1,2,0,0,0,창법,Icon_SkillBook_Lance_01
500102,소룡퇴법,5,1,,125,150,3,3,0,0,0,1500101,1,2,0,0,0,퇴법,Icon_SkillBook_Mace_01
100201,계마환권,1,2,,216,180,6,6,0,0,0,1100101,4,3,0,0,0,권법,Icon_SkillBook_Knuckle_01
200201,계마환검법,2,2,,240,200,6,6,0,0,0,1200101,4,3,0,0,0,검법,Icon_SkillBook_Sword_01
300201,계마환도법,3,2,,258,215,6,6,0,0,0,1300101,4,3,0,0,0,도법,Icon_SkillBook_Katana_01
400201,계마환창법,4,2,,276,230,6,6,0,0,0,1400101,4,3,0,0,0,창법,Icon_SkillBook_Lance_01
500201,계마환퇴법,5,2,,300,250,6,6,0,0,0,1500101,4,3,0,0,0,퇴법,Icon_SkillBook_Mace_01
100202,영사권,1,2,,180,216,6,6,0,0,0,1100101,3,4,0,0,0,권법,Icon_SkillBook_Knuckle_01
200202,영사검법,2,2,,200,240,6,6,0,0,0,1200101,3,4,0,0,0,검법,Icon_SkillBook_Sword_01
300202,영사도법,3,2,,215,258,6,6,0,0,0,1300101,3,4,0,0,0,도법,Icon_SkillBook_Katana_01
400202,영사창법,4,2,,230,276,6,6,0,0,0,1400101,3,4,0,0,0,창법,Icon_SkillBook_Lance_01
500202,영사퇴법,5,2,,250,300,6,6,0,0,0,1500101,3,4,0,0,0,퇴법,Icon_SkillBook_Mace_01
100301,멸혼권,1,3,,324,270,9,9,0,0,0,1100101,7,6,0,0,0,권법,Icon_SkillBook_Knuckle_01
200301,멸혼검법,2,3,,360,300,9,9,0,0,0,1200101,7,6,0,0,0,검법,Icon_SkillBook_Sword_01
300301,멸혼도법,3,3,,387,323,9,9,0,0,0,1300101,7,6,0,0,0,도법,Icon_SkillBook_Katana_01
400301,멸혼창법,4,3,,414,345,9,9,0,0,0,1400101,7,6,0,0,0,창법,Icon_SkillBook_Lance_01
500301,멸혼퇴법,5,3,,450,375,9,9,0,0,0,1500101,7,6,0,0,0,퇴법,Icon_SkillBook_Mace_01
100302,멸마권,1,3,,270,324,9,9,0,0,0,1100101,6,7,0,0,0,권법,Icon_SkillBook_Knuckle_01
200302,멸마검법,2,3,,300,360,9,9,0,0,0,1200101,6,7,0,0,0,검법,Icon_SkillBook_Sword_01
300302,멸마도법,3,3,,323,387,9,9,0,0,0,1300101,6,7,0,0,0,도법,Icon_SkillBook_Katana_01
400302,멸마창법,4,3,,345,414,9,9,0,0,0,1400101,6,7,0,0,0,창법,Icon_SkillBook_Lance_01
500302,멸마퇴법,5,3,,375,450,9,9,0,0,0,1500101,6,7,0,0,0,퇴법,Icon_SkillBook_Mace_01
100401,추혼제권,1,4,,432,360,12,12,0,0,0,1100101,11,10,0,0,0,권법,Icon_SkillBook_Knuckle_01
200401,추혼제검법,2,4,,480,400,12,12,0,0,0,1200101,11,10,0,0,0,검법,Icon_SkillBook_Sword_01
300401,추혼제도법,3,4,,516,430,12,12,0,0,0,1300101,11,10,0,0,0,도법,Icon_SkillBook_Katana_01
400401,추혼제창법,4,4,,552,460,12,12,0,0,0,1400101,11,10,0,0,0,창법,Icon_SkillBook_Lance_01
500401,추혼퇴법,5,4,,600,500,12,12,0,0,0,1500101,11,10,0,0,0,퇴법,Icon_SkillBook_Mace_01
