WeaponItemID,WeaponItemName,ItemType,Type,Grade,WeaponItemPrefab,PowMP,PowAP,FactorPowMP,FactorPowAP,AttackRange,AttackSpeed,EnchantID,DismantleID,Sell,Description,IconName
2100001,무명권갑,W,1,1,Knuckle_01_01,5,5,0,0,10000,8000,0,0,5,기본 무기,Icon_Knuckle_01_01
2100002,무명검,W,2,1,Sword_01_01,5,5,0,0,12000,10000,0,0,5,기본 무기,Icon_Sword_01_01
2100003,무명도,W,3,1,Katana_01_01,5,5,0,0,12000,11500,0,0,5,기본 무기,Icon_Katana_01_01
2100004,무명창,W,4,1,Lance_01_01,5,5,0,0,14000,13000,0,0,5,기본 무기,Icon_Lance_01_01
2100005,무명퇴,W,5,1,Mace_01_01,5,5,0,0,13000,15000,0,0,5,기본 무기,Icon_Mace_01_01
2100101,공명권갑,W,1,1,Knuckle_01_01,10,8,0,0,10000,8000,0,0,10,내력 공격 우수,Icon_Knuckle_01_01
2100102,공명검,W,2,1,Sword_01_01,10,8,0,0,12000,10000,0,0,10,내력 공격 우수,Icon_Sword_01_01
2100103,공명도,W,3,1,Katana_01_01,10,8,0,0,12000,11500,0,0,10,내력 공격 우수,Icon_Katana_01_01
2100104,공명창,W,4,1,Lance_01_01,10,8,0,0,14000,13000,0,0,10,내력 공격 우수,Icon_Lance_01_01
2100105,공명퇴,W,5,1,Mace_01_01,10,8,0,0,13000,15000,0,0,10,내력 공격 우수,Icon_Mace_01_01
2100201,소룡권갑,W,1,1,Knuckle_01_02,8,10,0,0,10000,8000,0,0,10,외력 공격 우수,Icon_Knuckle_01_02
2100202,소룡검,W,2,1,Sword_01_02,8,10,0,0,12000,10000,0,0,10,외력 공격 우수,Icon_Sword_01_02
2100203,소룡도,W,3,1,Katana_01_02,8,10,0,0,12000,11500,0,0,10,외력 공격 우수,Icon_Katana_01_02
2100204,소룡창,W,4,1,Lance_01_02,8,10,0,0,14000,13000,0,0,10,외력 공격 우수,Icon_Lance_01_02
2100205,소룡퇴,W,5,1,Mace_01_02,8,10,0,0,13000,15000,0,0,10,외력 공격 우수,Icon_Mace_01_02
2100301,계마환권갑,W,1,2,Knuckle_02_01,20,16,0,0,10000,8000,0,0,20,내력 공격 우수,Icon_Knuckle_02_01
2100302,계마환검,W,2,2,Sword_02_01,20,16,0,0,12000,10000,0,0,20,외력 공격 우수,Icon_Sword_02_01
2100303,계마환도,W,3,2,Katana_02_01,20,16,0,0,12000,11500,0,0,20,내력 공격 우수,Icon_Katana_02_01
2100304,계마환창,W,4,2,Lance_02_01,20,16,0,0,14000,13000,0,0,20,외력 공격 우수,Icon_Lance_02_01
2100305,계마환퇴,W,5,2,Mace_02_01,20,16,0,0,13000,15000,0,0,20,내력 공격 우수,Icon_Mace_02_01
2100401,영사권갑,W,1,2,Knuckle_02_02,16,20,0,0,10000,8000,0,0,20,외력 공격 우수,Icon_Knuckle_02_02
2100402,영사검,W,2,2,Sword_02_02,16,20,0,0,12000,10000,0,0,20,내력 공격 우수,Icon_Sword_02_02
2100403,영사도,W,3,2,Katana_02_02,16,20,0,0,12000,11500,0,0,20,외력 공격 우수,Icon_Katana_02_02
2100404,영사창,W,4,2,Lance_02_02,16,20,0,0,14000,13000,0,0,20,내력 공격 우수,Icon_Lance_02_02
2100405,영사퇴,W,5,2,Mace_02_02,16,20,0,0,13000,15000,0,0,20,외력 공격 우수,Icon_Mace_02_02
2100501,멸혼권갑,W,1,3,Knuckle_03_01,30,24,0,0,10000,8000,0,0,30,내력 공격 우수,Icon_Knuckle_03_01
2100502,멸혼검,W,2,3,Sword_03_01,30,24,0,0,12000,10000,0,0,30,외력 공격 우수,Icon_Sword_03_01
2100503,멸혼도,W,3,3,Katana_03_01,30,24,0,0,12000,11500,0,0,30,내력 공격 우수,Icon_Katana_03_01
2100504,멸혼창,W,4,3,Lance_03_01,30,24,0,0,14000,13000,0,0,30,외력 공격 우수,Icon_Lance_03_01
2100505,멸혼퇴,W,5,3,Mace_03_01,30,24,0,0,13000,15000,0,0,30,내력 공격 우수,Icon_Mace_03_01
2100601,멸마권갑,W,1,3,Knuckle_03_02,24,30,0,0,10000,8000,0,0,30,외력 공격 우수,Icon_Knuckle_03_02
2100602,멸마검,W,2,3,Sword_03_02,24,30,0,0,12000,10000,0,0,30,내력 공격 우수,Icon_Sword_03_02
