SkillItemID,SkillItemName,ItemType,SkillType,Grade,SkillItemPrefab,Sell,Description,IconName
100101,공명권,S,1,1,,10,권법,Icon_SkillBook_Knuckle_01
200101,공명검법,S,2,1,,10,검법,Icon_SkillBook_Sword_01
300101,공명도법,S,3,1,,10,도법,Icon_SkillBook_Katana_01
400101,공명창법,S,4,1,,10,창법,Icon_SkillBook_Lance_01
500101,공명퇴법,S,5,1,,10,퇴법,Icon_SkillBook_Mace_01
100102,소룡권,S,1,1,,10,권법,Icon_SkillBook_Knuckle_01
200102,소룡검법,S,2,1,,10,검법,Icon_SkillBook_Sword_01
300102,소룡도법,S,3,1,,10,도법,Icon_SkillBook_Katana_01
400102,소룡창법,S,4,1,,10,창법,Icon_SkillBook_Lance_01
500102,소룡퇴법,S,5,1,,10,퇴법,Icon_SkillBook_Mace_01
100201,계마환권,S,1,2,,20,권법,Icon_SkillBook_Knuckle_01
200201,계마환검법,S,2,2,,20,검법,Icon_SkillBook_Sword_01
300201,계마환도법,S,3,2,,20,도법,Icon_SkillBook_Katana_01
400201,계마환창법,S,4,2,,20,창법,Icon_SkillBook_Lance_01
500201,계마환퇴법,S,5,2,,20,퇴법,Icon_SkillBook_Mace_01
100202,영사권,S,1,2,,20,권법,Icon_SkillBook_Knuckle_01
200202,영사검법,S,2,2,,20,검법,Icon_SkillBook_Sword_01
300202,영사도법,S,3,2,,20,도법,Icon_SkillBook_Katana_01
400202,영사창법,S,4,2,,20,창법,Icon_SkillBook_Lance_01
500202,영사퇴법,S,5,2,,20,퇴법,Icon_SkillBook_Mace_01
100301,멸혼권,S,1,3,,30,권법,Icon_SkillBook_Knuckle_01
200301,멸혼검법,S,2,3,,30,검법,Icon_SkillBook_Sword_01
300301,멸혼도법,S,3,3,,30,도법,Icon_SkillBook_Katana_01
400301,멸혼창법,S,4,3,,30,창법,Icon_SkillBook_Lance_01
500301,멸혼퇴법,S,5,3,,30,퇴법,Icon_SkillBook_Mace_01
100302,멸마권,S,1,3,,30,권법,Icon_SkillBook_Knuckle_01
200302,멸마검법,S,2,3,,30,검법,Icon_SkillBook_Sword_01
300302,멸마도법,S,3,3,,30,도법,Icon_SkillBook_Katana_01
400302,멸마창법,S,4,3,,30,창법,Icon_SkillBook_Lance_01
500302,멸마퇴법,S,5,3,,30,퇴법,Icon_SkillBook_Mace_01
100401,추혼제권,S,1,4,,40,권법,Icon_SkillBook_Knuckle_01
200401,추혼제검법,S,2,4,,40,검법,Icon_SkillBook_Sword_01
300401,추혼제도법,S,3,4,,40,도법,Icon_SkillBook_Katana_01
400401,추혼제창법,S,4,4,,40,창법,Icon_SkillBook_Lance_01
500401,추혼퇴법,S,5,4,,40,퇴법,Icon_SkillBook_Mace_01
100402,제룡권,S,1,4,,40,권법,Icon_SkillBook_Knuckle_01
200402,제룡검법,S,2,4,,40,검법,Icon_SkillBook_Sword_01
300402,제룡도법,S,3,4,,40,도법,Icon_SkillBook_Katana_01
400402,제룡창법,S,4,4,,40,창법,Icon_SkillBook_Lance_01
500402,제룡퇴법,S,5,4,,40,퇴법,Icon_SkillBook_Mace_01
100501,흑수권,S,1,5,,50,권법,Icon_SkillBook_Knuckle_01
200501,흑수검법,S,2,5,,50,검법,Icon_SkillBook_Sword_01
300501,흑수도법,S,3,5,,50,도법,Icon_SkillBook_Katana_01
400501,흑수창법,S,4,5,,50,창법,Icon_SkillBook_Lance_01
500501,흑수퇴법,S,5,5,,50,퇴법,Icon_SkillBook_Mace_01
100502,수패권,S,1,5,,50,권법,Icon_SkillBook_Knuckle_01
200502,수패검법,S,2,5,,50,검법,Icon_SkillBook_Sword_01
300502,수패도법,S,3,5,,50,도법,Icon_SkillBook_Katana_01
400502,수패창법,S,4,5,,50,창법,Icon_SkillBook_Lance_01
500502,수패퇴법,S,5,5,,50,퇴법,Icon_SkillBook_Mace_01
100601,패마권,S,1,6,,60,권법,Icon_SkillBook_Knuckle_01
200601,패마검법,S,2,6,,60,검법,Icon_SkillBook_Sword_01
