CharType,CharLv,NextNeedExp,AddHP,AddMP,AddAP
1,1,1,0,0,0
1,2,2,10,10,10
1,3,3,10,10,10
1,4,4,10,10,10
1,5,5,10,10,10
1,6,6,10,10,10
1,7,7,10,10,10
1,8,8,10,10,10
1,9,9,10,10,10
1,10,10,10,10,10
1,11,11,10,10,10
1,12,12,10,10,10
1,13,13,10,10,10
1,14,14,10,10,10
1,15,15,10,10,10
1,16,16,10,10,10
1,17,17,10,10,10
1,18,18,10,10,10
1,19,19,10,10,10
1,20,20,10,10,10
1,21,21,10,10,10
1,22,22,10,10,10
1,23,23,10,10,10
1,24,24,10,10,10
1,25,25,10,10,10
1,26,26,10,10,10
1,27,27,10,10,10
1,28,28,10,10,10
1,29,29,10,10,10
1,30,30,10,10,10
1,31,31,10,10,10
1,32,32,10,10,10
1,33,33,10,10,10
1,34,34,10,10,10
1,35,35,10,10,10
1,36,36,10,10,10
1,37,37,10,10,10
1,38,38,10,10,10
1,39,39,10,10,10
1,40,40,10,10,10
1,41,41,10,10,10
1,42,42,10,10,10
1,43,43,10,10,10
1,44,44,10,10,10
1,45,45,10,10,10
1,46,46,10,10,10
1,47,47,10,10,10
1,48,48,10,10,10
1,49,49,10,10,10
1,50,50,10,10,10
1,51,51,10,10,10
1,52,52,10,10,10
1,53,53,10,10,10
1,54,54,10,10,10
1,55,55,10,10,10
1,56,56,10,10,10
1,57,57,10,10,10
1,58,58,10,10,10
1,59,59,10,10,10
1,60,60,10,10,10
1,61,61,10,10,10
1,62,62,10,10,10
1,63,63,10,10,10
1,64,64,10,10,10
1,65,65,10,10,10
1,66,66,10,10,10
1,67,67,10,10,10
1,68,68,10,10,10
1,69,69,10,10,10
1,70,70,10,10,10
1,71,71,10,10,10
1,72,72,10,10,10
1,73,74,10,10,10
1,74,76,10,10,10
1,75,78,10,10,10
1,76,80,10,10,10
1,77,82,10,10,10
1,78,84,10,10,10
1,79,86,10,10,10
1,80,88,10,10,10
1,81,90,10,10,10
1,82,92,10,10,10
1,83,94,10,10,10
1,84,96,10,10,10
1,85,98,10,10,10
1,86,100,10,10,10
1,87,102,10,10,10
1,88,104,10,10,10
1,89,106,10,10,10
1,90,108,10,10,10
1,91,110,10,10,10
1,92,112,10,10,10
1,93,114,10,10,10
1,94,116,10,10,10
1,95,118,10,10,10
1,96,120,10,10,10
1,97,122,10,10,10
1,98,124,10,10,10
1,99,126,10,10,10
1,100,128,10,10,10
1,101,130,10,10,10
1,102,132,10,10,10
1,103,134,10,10,10
1,104,136,10,10,10
1,105,138,10,10,10
1,106,140,10,10,10
1,107,142,10,10,10
1,108,144,10,10,10
1,109,147,10,10,10
1,110,150,10,10,10
1,111,153,10,10,10
1,112,156,10,10,10
1,113,159,10,10,10
1,114,162,10,10,10
1,115,165,10,10,10
1,116,168,10,10,10
